id,name,description,latitude,longitude,stationOwner,state,updatedTime,additionalDataObject,gaugeList,stationWaterLevelStatisticsType
398,Woolstone Mill,,50.78869392209701,-4.516343615789555,3,0,2024-07-10T06:40:51.163,"{'stationReference': '49134', 'catchmentName': 'North Cornwall', 'riverName': 'River Neet', 'elevation': 22, 'stationType': 'S', 'region': 'South West', 'ordinal': 0, 'riverGroupingId': 0, 'riverGroupingName': 'River Neet', 'siteId': '3131', 'stageDatum': '19.59', 'dateOpen': '1997-01-01T00:00:00', 'town': 'Titson', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3131', 'notation': '49134', 'wiskiID': 'S27576_FW'}","[{'id': 405, 'geoEntityId': 398, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.151, 'currentValueTime': '2024-07-10T06:00:00', 'updatedTime': '2024-07-10T06:37:52.983', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 3.914, 'datePORMax': '2004-08-16T17:30:00', 'porMin': 0.046, 'percentile95': 0.045, 'percentile5': 1.3, 'recentHighest': 2.46, 'dateHighest': '2012-11-24T23:30:00', 'datePORMin': '2008-06-24T03:15:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_0362', 'timelineWidgetId': '558325177961164801'}]}, {'id': 13838, 'geoEntityId': 398, 'dataTypeId': 27, 'dataType': 'WaterLevel|DownstreamStage', 'currentValue': 0.463, 'currentValueTime': '2024-07-10T06:00:00', 'updatedTime': '2024-07-10T06:40:51.163', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'id': 27}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_0362', 'timelineWidgetId': '558325177961164801'}]}]",2
399,Bude,,50.83297422766755,-4.558848021865217,3,0,2020-06-11T06:21:38.3,"{'stationReference': '49150', 'catchmentName': 'North Cornwall', 'riverName': 'North Cornwall Coast', 'elevation': -1, 'stationType': 'C', 'region': 'South West', 'ordinal': 300, 'riverGroupingId': 0, 'riverGroupingName': 'North Cornwall Coast', 'siteId': '3130', 'stageDatum': '0', 'dateOpen': '1998-05-01T00:00:00', 'town': 'Bude', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3130', 'notation': '49150', 'wiskiID': 'S27571_FW'}","[{'id': 406, 'geoEntityId': 399, 'dataTypeId': 4, 'dataType': 'WaterLevel|TidalLevel', 'currentValue': 0.945, 'currentValueTime': '2020-06-11T06:00:00', 'updatedTime': '2020-06-11T06:21:38.3', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 3, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'id': 399, 'porMax': 5.137, 'stageDatum': 0.0, 'datePORMax': '2014-01-03T06:30:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_2423', 'timelineWidgetId': '558091969587863552'}]}]",4
400,Bodmin Band Club,,50.47140615240565,-4.717345047061604,3,0,2024-07-10T11:11:48.783,"{'stationReference': '49152', 'catchmentName': 'North Cornwall', 'riverName': 'River Camel', 'elevation': 88, 'stationType': 'S', 'region': 'South West', 'ordinal': 100, 'riverGroupingId': 0, 'riverGroupingName': 'River Camel', 'siteId': '3129', 'stageDatum': '0', 'dateOpen': '2002-01-01T00:00:00', 'notation': '49152'}","[{'id': 407, 'geoEntityId': 400, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.083, 'currentValueTime': '2024-07-10T10:30:00', 'updatedTime': '2024-07-10T11:11:48.783', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'id': 3}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_0363', 'timelineWidgetId': '555727044898996224'}]}]",4
1349,Boscastle New Mills,,50.6910850324743,-4.694201245097999,3,0,2024-07-10T04:50:06.32,"{'stationReference': '49124', 'catchmentName': 'North Cornwall', 'riverName': 'River Valency', 'elevation': 36, 'stationType': 'S', 'region': 'South West', 'ordinal': 200, 'siteId': '3138', 'stageDatum': '0', 'dateOpen': '2006-10-01T00:00:00', 'town': 'Boscastle', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3138', 'notation': '49124', 'wiskiID': '26A06'}","[{'id': 11219, 'geoEntityId': 1349, 'dataTypeId': 29, 'dataType': 'WaterLevel|Item1', 'currentValue': 0.897, 'currentValueTime': '2024-07-10T04:15:00', 'updatedTime': '2024-07-10T04:50:06.32', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'id': 29}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_1278', 'timelineWidgetId': '556978629826314240'}]}]",4
1351,Bodmin St Petrocs Well,,50.46846422093941,-4.713131490157981,3,0,2024-07-10T11:35:45.107,"{'stationReference': '49153', 'catchmentName': 'North Cornwall', 'riverName': 'Bodmin Town Leat', 'elevation': 96, 'stationType': 'S', 'region': 'South West', 'ordinal': 0, 'siteId': '3395', 'stageDatum': '0', 'dateOpen': '2010-08-14T00:00:00', 'town': 'Bodmin', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3395', 'notation': '49153', 'wiskiID': 'S25527_FW'}","[{'id': 1495, 'geoEntityId': 1351, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.033, 'currentValueTime': '2024-07-10T11:00:00', 'updatedTime': '2024-07-10T11:35:45.107', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 1.288, 'datePORMax': '2010-09-06T14:15:00', 'porMin': -0.026, 'percentile95': 0.018, 'percentile5': 0.686, 'recentHighest': 1.288, 'dateHighest': '2010-09-06T14:15:00', 'datePORMin': '2012-01-25T21:15:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_1280', 'timelineWidgetId': '555844364526972928'}]}]",2
1352,Port Isaac,,50.58916698665518,-4.830222391217875,3,0,2024-07-10T09:42:49.993,"{'stationReference': '49170', 'catchmentName': 'North Cornwall', 'riverName': 'Coastal Stream', 'elevation': 27, 'stationType': 'S', 'region': 'South West', 'ordinal': 0, 'siteId': '3387', 'stageDatum': '0', 'dateOpen': '2006-06-30T00:00:00', 'town': 'Port Isaac', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3387', 'notation': '49170', 'wiskiID': '25A17'}","[{'id': 1496, 'geoEntityId': 1352, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.175, 'currentValueTime': '2024-07-10T09:00:00', 'updatedTime': '2024-07-10T09:42:49.993', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 1.309, 'datePORMax': '2013-03-11T20:00:00', 'porMin': 0.075, 'percentile95': 0.108, 'percentile5': 0.435, 'recentHighest': 1.309, 'dateHighest': '2013-03-11T20:00:00', 'datePORMin': '2006-09-22T18:15:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_1281', 'timelineWidgetId': '556980571252219904'}]}]",2
8256,BOSCASTLE ANDERTON FORD,Discovered,50.6912,-4.63804,3,0,2023-11-23T04:42:19.063,"{'stationReference': '49173', 'catchmentName': 'North Cornwall', 'riverName': 'River Valency', 'stationType': 'S', 'region': 'South West', 'elevation': 208, 'ordinal': 0, 'siteId': '3401', 'stageDatum': '0', 'dateOpen': '2006-05-11T00:00:00', 'town': 'Boscastle', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3401', 'notation': '49173', 'wiskiID': '21A13'}","[{'id': 3601, 'geoEntityId': 8256, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.555, 'currentValueTime': '2023-11-23T04:00:00', 'updatedTime': '2023-11-23T04:42:19.063', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 2, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'porMax': 0.94, 'datePORMax': '2008-12-13T01:00:00', 'porMin': -0.106, 'percentile95': 0.011, 'percentile5': 0.73, 'recentHighest': 0.822, 'dateHighest': '2012-11-24T20:15:00', 'datePORMin': '2013-07-21T18:45:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_2073', 'timelineWidgetId': '560590045229641729'}]}]",4
8340,BOSCASTLE COUNTY BRIDGE,Discovered,50.6899,-4.69303,3,0,2024-07-10T04:52:59.603,"{'stationReference': '49174', 'catchmentName': 'North Cornwall', 'riverName': 'River Valency', 'stationType': 'S', 'region': 'South West', 'elevation': 110, 'ordinal': 100, 'siteId': '3402', 'stageDatum': '0', 'dateOpen': '2011-04-01T00:00:00', 'town': 'Boscastle', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3402', 'notation': '49174', 'wiskiID': '26A04'}","[{'id': 3683, 'geoEntityId': 8340, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.292, 'currentValueTime': '2024-07-10T04:15:00', 'updatedTime': '2024-07-10T04:52:59.603', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 1, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 1.06, 'datePORMax': '2012-12-22T05:30:00', 'porMin': 0.052, 'percentile95': 0.102, 'percentile5': 1.0, 'recentHighest': 1.259, 'dateHighest': '2014-01-20T12:45:00', 'datePORMin': '2011-09-01T19:45:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_2079', 'timelineWidgetId': '555279147573211136'}]}]",2
16446,Nanstallon,Imported  ,50.472778,-4.783056,44,0,2022-03-01T00:50:38.11,"{'stationReference': 'FD_00004', 'farsonId': '4', 'code': 'camel', 'region': 'South West', 'riverName': 'Camel', 'catchmentName': 'North Cornwall', 'urlName': 'nanstallon', 'riverGroupingName': 'River Camel', 'riverGroupingId': 0, 'ordinal': 180}","[{'id': 12166, 'geoEntityId': 16446, 'dataTypeId': 44, 'dataType': 'Camera|Image', 'currentValue': 0.0, 'currentValueTime': '2022-02-28T12:00:00', 'updatedTime': '2022-03-01T00:50:38.11', 'units': 'Image', 'updatePeriod': 'Daily', 'state': 1, 'waterLevelStatisticsType': 0, 'additionalDataObject': {'id': '44'}, 'twitterAccounts': None}]",4
17891,BODMIN DUNMERE,Discovered,50.47414027529137,-4.757109222533459,3,0,2024-07-10T08:11:46.24,"{'stationReference': '49182', 'region': 'South West', 'notation': '49182', 'catchmentName': 'North Cornwall', 'riverName': 'River Camel', 'stageDatum': 0.0, 'dateOpen': '2015-04-23T00:00:00', 'town': 'Bodmin', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '9149', 'wiskiID': 'SX06F057', 'ordinal': 150, 'riverGroupingId': 0, 'riverGroupingName': 'River Camel'}","[{'id': 13596, 'geoEntityId': 17891, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.997, 'currentValueTime': '2024-07-10T07:30:00', 'updatedTime': '2024-07-10T08:11:46.24', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 3, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'id': 3, 'porMax': 2.646, 'datePORMax': '2016-01-02T05:00:00', 'porMin': 0.849, 'datePORMin': '2015-07-23T00:30:00', 'percentile95': 0.75, 'percentile5': 2.4}, 'twitterAccounts': None}]",2
355,Rose in Vale,,50.31200048464368,-5.166148327483094,3,0,2024-07-10T04:36:36.52,"{'stationReference': '48107', 'catchmentName': 'West Cornwall', 'riverName': 'Perrancombe Stream', 'elevation': 73, 'stationType': 'S', 'region': 'South West', 'ordinal': 0, 'riverGroupingId': 0, 'riverGroupingName': 'Perrancombe Stream', 'siteId': '3175', 'stageDatum': '59.31', 'dateOpen': '2011-08-23T00:00:00', 'town': 'Mithian', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3175', 'notation': '48107', 'wiskiID': 'S23535_FW'}","[{'id': 365, 'geoEntityId': 355, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.277, 'currentValueTime': '2024-07-10T04:00:00', 'updatedTime': '2024-07-10T04:36:36.52', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 2, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 1.098, 'datePORMax': '2012-11-24T21:45:00', 'porMin': 0.249, 'percentile95': 0.149, 'percentile5': 1.2, 'recentHighest': 1.098, 'dateHighest': '2012-11-24T21:45:00', 'datePORMin': '2011-08-29T18:15:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_0330', 'timelineWidgetId': '558299637736828928'}]}]",2
357,Bolingey Cocks Bridge,,50.33342672040814,-5.144355793755398,3,0,2024-07-10T06:35:57.987,"{'stationReference': '48110', 'catchmentName': 'West Cornwall', 'riverName': 'Bolingey Stream', 'elevation': 17, 'stationType': 'S', 'region': 'South West', 'ordinal': 0, 'siteId': '3173', 'stageDatum': '8.687', 'dateOpen': '2010-06-15T00:00:00', 'town': 'Bolingey', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3173', 'notation': '48110', 'wiskiID': 'E20513_FW'}","[{'id': 367, 'geoEntityId': 357, 'dataTypeId': 3, 'dataType': 'WaterLevel|Stage', 'currentValue': 0.217, 'currentValueTime': '2024-07-10T06:00:00', 'updatedTime': '2024-07-10T06:35:57.987', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 3, 'waterLevelStatisticsType': 2, 'additionalDataObject': {'porMax': 1.528, 'datePORMax': '2012-11-24T23:00:00', 'porMin': 0.188, 'percentile95': 0.135, 'percentile5': 1.09, 'recentHighest': 1.528, 'dateHighest': '2012-11-24T23:00:00', 'datePORMin': '2011-07-04T17:00:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_0332', 'timelineWidgetId': '559466896840720386'}]}]",2
358,Hayle Tideflap,,50.17582824777864,-5.4365402785583266,3,0,2024-07-10T11:09:33.64,"{'stationReference': '48113', 'catchmentName': 'West Cornwall', 'riverName': 'River Hayle (Tidal)', 'elevation': 3, 'stationType': 'C', 'region': 'South West', 'ordinal': 0, 'siteId': '3172', 'stageDatum': '1.34', 'dateOpen': '2001-09-01T00:00:00', 'town': 'Hayle', 'areaName': 'South West - Devon and Cornwall', 'rloIid': '3172', 'notation': '48113', 'wiskiID': 'T22796_FW'}","[{'id': 368, 'geoEntityId': 358, 'dataTypeId': 4, 'dataType': 'WaterLevel|TidalLevel', 'currentValue': 1.239, 'currentValueTime': '2024-07-10T10:30:00', 'updatedTime': '2024-07-10T11:09:33.64', 'units': 'm', 'updatePeriod': 'Unspecified', 'state': 2, 'waterLevelStatisticsType': 4, 'additionalDataObject': {'id': 358, 'porMax': 4.525, 'stageDatum': 1.34, 'datePORMax': '2012-04-10T07:30:00'}, 'twitterAccounts': [{'twitterApplication': 1, 'twitterUrl': 'http://twitter.com/riverlevel_2344', 'timelineWidgetId': '559180284089077760'}]}]",4
